prompt_id,video_name,video_path,relative_path,backbone,mse,consistency_score,motion_score,psnr,ssim,lpips,mvcs,epipolar
001dccbc1f78146a9f03861026613d8e73f39f372b545b26118e37a23c740d5f,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/001dccbc1f78146a9f03861026613d8e73f39f372b545b26118e37a23c740d5f/seed_456_dpo_w1.0.mp4,001dccbc1f78146a9f03861026613d8e73f39f372b545b26118e37a23c740d5f/seed_456_dpo_w1.0.mp4,da3,0.0012342657428234816,0.35739818471483886,0.02360997349023819,29.085912704467773,0.9496744275093079,0.3561639189720154,0.8619159316808395,0.40120166209008956
0032cd2f169847864c28e5e190c2496c03ddd1a5e68d52145634164ebe57d3ac,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0032cd2f169847864c28e5e190c2496c03ddd1a5e68d52145634164ebe57d3ac/seed_456_dpo_w1.0.mp4,0032cd2f169847864c28e5e190c2496c03ddd1a5e68d52145634164ebe57d3ac/seed_456_dpo_w1.0.mp4,da3,0.005444333888590336,0.455286399461329,0.005245820619165897,22.640554428100586,0.8281728625297546,0.44984206557273865,0.9979167498353072,0.4391664167245229
00534f5868a6f72e77befbdb06e35ee9dc34e175dddf0e64e8b1922e494c8e24,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/00534f5868a6f72e77befbdb06e35ee9dc34e175dddf0e64e8b1922e494c8e24/seed_456_dpo_w1.0.mp4,00534f5868a6f72e77befbdb06e35ee9dc34e175dddf0e64e8b1922e494c8e24/seed_456_dpo_w1.0.mp4,da3,0.00794771034270525,0.4233315857127309,0.05798759683966637,20.99757957458496,0.888127326965332,0.41538387537002563,0.6555044797293049,0.49776385227839154
006771db3c057280f9277e735be6daa24339657ce999216c38da68002a443fed,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/006771db3c057280f9277e735be6daa24339657ce999216c38da68002a443fed/seed_456_dpo_w1.0.mp4,006771db3c057280f9277e735be6daa24339657ce999216c38da68002a443fed/seed_456_dpo_w1.0.mp4,da3,0.0030685814563184977,0.4138899298850447,0.022748207673430443,25.130624771118164,0.8943206071853638,0.4108213484287262,0.9777371520414009,0.4555511209699843
00713c8c22cf3b2ef6495b1da5484da9972921442d85a0a3c8be57f7aa9bbbb5,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/00713c8c22cf3b2ef6495b1da5484da9972921442d85a0a3c8be57f7aa9bbbb5/seed_456_dpo_w1.0.mp4,00713c8c22cf3b2ef6495b1da5484da9972921442d85a0a3c8be57f7aa9bbbb5/seed_456_dpo_w1.0.mp4,da3,0.020142514258623123,0.6029419489204884,0.06298888474702835,16.958864212036133,0.6389671564102173,0.5827994346618652,0.9655055840838097,0.7397894197040134
008c201a7eff27ce0413f7931a48e92cf05ded9d9b7cf16cc2276ff3b80c7b22,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/008c201a7eff27ce0413f7931a48e92cf05ded9d9b7cf16cc2276ff3b80c7b22/seed_456_dpo_w1.0.mp4,008c201a7eff27ce0413f7931a48e92cf05ded9d9b7cf16cc2276ff3b80c7b22/seed_456_dpo_w1.0.mp4,da3,0.0157183688133955,0.5543974917382002,0.021677853539586067,18.035926818847656,0.6196157336235046,0.5386791229248047,0.971522784044079,0.52317832575904
00b1ad87c296635c73bbc9728a63d3df4a9ab07aee0d34cd45784e39f2c699ba,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/00b1ad87c296635c73bbc9728a63d3df4a9ab07aee0d34cd45784e39f2c699ba/seed_456_dpo_w1.0.mp4,00b1ad87c296635c73bbc9728a63d3df4a9ab07aee0d34cd45784e39f2c699ba/seed_456_dpo_w1.0.mp4,da3,0.0023592521902173758,0.3286216666456312,0.0025445211213082075,26.272258758544922,0.921468198299408,0.3262624144554138,0.9673394786930296,0.41672497656610274
00def8c08b0a092efa8b6aa444f1bb411333d6bdc7926885c7a72680d189a3c8,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/00def8c08b0a092efa8b6aa444f1bb411333d6bdc7926885c7a72680d189a3c8/seed_456_dpo_w1.0.mp4,00def8c08b0a092efa8b6aa444f1bb411333d6bdc7926885c7a72680d189a3c8/seed_456_dpo_w1.0.mp4,da3,0.05578024312853813,0.705003272742033,0.08547621965408325,12.535196304321289,0.46691104769706726,0.6492230296134949,0.8939560597842278,0.6009068389733633
00e3fa12dff0aa4791ee9077de752c29a77e7b64c809c326e93f13df23c84875,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/00e3fa12dff0aa4791ee9077de752c29a77e7b64c809c326e93f13df23c84875/seed_456_dpo_w1.0.mp4,00e3fa12dff0aa4791ee9077de752c29a77e7b64c809c326e93f13df23c84875/seed_456_dpo_w1.0.mp4,da3,0.0008295440347865224,0.3848836385877803,0.002321900799870491,30.811607360839844,0.9257537722587585,0.3840540945529938,0.9597013055838788,0.42282047867774963
010533f24832d83a2d2466daba201490528d132a5a2752520a4fbd98df5c1a23,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/010533f24832d83a2d2466daba201490528d132a5a2752520a4fbd98df5c1a23/seed_456_dpo_w1.0.mp4,010533f24832d83a2d2466daba201490528d132a5a2752520a4fbd98df5c1a23/seed_456_dpo_w1.0.mp4,da3,0.01865769550204277,0.5013011507689953,0.01030351035296917,17.291419982910156,0.7846090197563171,0.4826434552669525,0.989561752840555,0.6480757792790731
